

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 03 12:29:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2345  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  2346  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  2347  00E7  065E               	xorwf	_filaball,w
  2348  00E8  1903               	btfsc	3,2
  2349  00E9  298A               	goto	l3490
  2350                           
  2351                           ;Trayectoria.c: 527: {
  2352                           ;Trayectoria.c: 528: if(ledball!=0x80)
  2353  00EA  3080               	movlw	128
  2354  00EB  065F               	xorwf	_ledball,w
  2355  00EC  1903               	btfsc	3,2
  2356  00ED  2973               	goto	l3486
  2357                           
  2358                           ;Trayectoria.c: 529: {
  2359                           ;Trayectoria.c: 530: barras(ledbarra1,ledbarra2);
  2360  00EE  087D               	movf	_ledbarra2,w
  2361  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  2362  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  2363  00F1  00E2               	movwf	??_Juego^(0+128)
  2364  00F2  0862               	movf	??_Juego^(0+128),w
  2365  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2366  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2367  00F5  00B5               	movwf	barras@posicionbarra2
  2368  00F6  085D               	movf	_ledbarra1,w
  2369  00F7  160A  118A  229A  120A  118A  	fcall	_barras
  2370                           
  2371                           ;Trayectoria.c: 531: enviardato(0x08,0);
  2372  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2373  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2374  00FE  01AC               	clrf	enviardato@dato
  2375  00FF  3008               	movlw	8
  2376  0100  160A  118A  2146  120A  118A  	fcall	_enviardato
  2377                           
  2378                           ;Trayectoria.c: 532: enviardato2((filaball-0x08),0);
  2379  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0107  01AC               	clrf	enviardato2@dato
  2382  0108  085E               	movf	_filaball,w
  2383  0109  3EF8               	addlw	248
  2384  010A  160A  118A  2167  120A  118A  	fcall	_enviardato2
  2385                           
  2386                           ;Trayectoria.c: 533: ledball=ledball*2;
  2387  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0111  085F               	movf	_ledball,w
  2390  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2391  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2392  0114  00E2               	movwf	??_Juego^(0+128)
  2393  0115  0762               	addwf	??_Juego^(0+128),w
  2394  0116  00E3               	movwf	(??_Juego+1)^(0+128)
  2395  0117  0863               	movf	(??_Juego+1)^(0+128),w
  2396  0118  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0119  1303               	bcf	3,6	;RP1=0, select bank0
  2398  011A  00DF               	movwf	_ledball
  2399                           
  2400                           ;Trayectoria.c: 534: filaball++;
  2401  011B  3001               	movlw	1
  2402  011C  1683               	bsf	3,5	;RP0=1, select bank1
  2403  011D  1303               	bcf	3,6	;RP1=0, select bank1
  2404  011E  00E2               	movwf	??_Juego^(0+128)
  2405  011F  0862               	movf	??_Juego^(0+128),w
  2406  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0122  07DE               	addwf	_filaball,f
  2409                           
  2410                           ;Trayectoria.c: 535: enviardato2((filaball-0x08),ledball);
  2411  0123  085F               	movf	_ledball,w
  2412  0124  1683               	bsf	3,5	;RP0=1, select bank1
  2413  0125  1303               	bcf	3,6	;RP1=0, select bank1
  2414  0126  00E2               	movwf	??_Juego^(0+128)
  2415  0127  0862               	movf	??_Juego^(0+128),w
  2416  0128  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0129  1303               	bcf	3,6	;RP1=0, select bank0
  2418  012A  00AC               	movwf	enviardato2@dato
  2419  012B  085E               	movf	_filaball,w
  2420  012C  3EF8               	addlw	248
  2421  012D                     L9:	
  2422  012D  160A  118A  2167  120A  118A  	fcall	_enviardato2
  2423  0132                     L16:	
  2424                           
  2425                           ;Trayectoria.c: 536: _delay((unsigned long)((tiempo)*(20000000/4000.0)));
  2426  0132  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0133  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0134  085B               	movf	_tiempo,w
  2429  0135  160A  118A  2128  120A  118A  	fcall	___lbtoft
  2430  013A  1283               	bcf	3,5	;RP0=0, select bank0
  2431  013B  1303               	bcf	3,6	;RP1=0, select bank0
  2432  013C  0834               	movf	?___lbtoft,w
  2433  013D  00BF               	movwf	___ftmul@f2
  2434  013E  0835               	movf	?___lbtoft+1,w
  2435  013F  00C0               	movwf	___ftmul@f2+1
  2436  0140  0836               	movf	?___lbtoft+2,w
  2437  0141  00C1               	movwf	___ftmul@f2+2
  2438  0142  3040               	movlw	64
  2439  0143  00BC               	movwf	___ftmul@f1
  2440  0144  309C               	movlw	156
  2441  0145  00BD               	movwf	___ftmul@f1+1
  2442  0146  3045               	movlw	69
  2443  0147  00BE               	movwf	___ftmul@f1+2
  2444  0148  160A  118A  254F  120A  118A  	fcall	___ftmul
  2445  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2446  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2447  014F  083C               	movf	?___ftmul,w
  2448  0150  00CC               	movwf	___fttol@f1
  2449  0151  083D               	movf	?___ftmul+1,w
  2450  0152  00CD               	movwf	___fttol@f1+1
  2451  0153  083E               	movf	?___ftmul+2,w
  2452  0154  00CE               	movwf	___fttol@f1+2
  2453  0155  160A  118A  2486  120A  118A  	fcall	___fttol
  2454  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2455  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2456  015C  084C               	movf	?___fttol,w
  2457  015D  1683               	bsf	3,5	;RP0=1, select bank1
  2458  015E  1303               	bcf	3,6	;RP1=0, select bank1
  2459  015F  00E2               	movwf	??_Juego^(0+128)
  2460  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0162  084D               	movf	?___fttol+1,w
  2463  0163  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0164  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0165  00E3               	movwf	(??_Juego^(0+128)+1)
  2466  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0168  084E               	movf	?___fttol+2,w
  2469  0169  1683               	bsf	3,5	;RP0=1, select bank1
  2470  016A  1303               	bcf	3,6	;RP1=0, select bank1
  2471  016B  00E4               	movwf	(??_Juego^(0+128)+2)
  2472  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2473  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2474  016E  084F               	movf	?___fttol+3,w
  2475  016F  1683               	bsf	3,5	;RP0=1, select bank1
  2476  0170  1303               	bcf	3,6	;RP1=0, select bank1
  2477  0171  00E5               	movwf	(??_Juego^(0+128)+3)
  2478                           
  2479                           ;Trayectoria.c: 537: }
  2480  0172  283B               	goto	l3510
  2481  0173                     l3486:	
  2482                           
  2483                           ;Trayectoria.c: 538: else
  2484                           ;Trayectoria.c: 539: {
  2485                           ;Trayectoria.c: 540: Trayectoria=4;
  2486  0173  3004               	movlw	4
  2487  0174  1683               	bsf	3,5	;RP0=1, select bank1
  2488  0175  1303               	bcf	3,6	;RP1=0, select bank1
  2489  0176  00E2               	movwf	??_Juego^(0+128)
  2490  0177  0862               	movf	??_Juego^(0+128),w
  2491  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2493  017A  00DC               	movwf	_Trayectoria
  2494                           
  2495                           ;Trayectoria.c: 541: barras(ledbarra1,ledbarra2);
  2496  017B  087D               	movf	_ledbarra2,w
  2497  017C  1683               	bsf	3,5	;RP0=1, select bank1
  2498  017D  1303               	bcf	3,6	;RP1=0, select bank1
  2499  017E  00E2               	movwf	??_Juego^(0+128)
  2500  017F  0862               	movf	??_Juego^(0+128),w
  2501  0180  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0181  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0182  00B5               	movwf	barras@posicionbarra2
  2504  0183  085D               	movf	_ledbarra1,w
  2505  0184  160A  118A  229A  120A  118A  	fcall	_barras
  2506                           
  2507                           ;Trayectoria.c: 542: }
  2508                           ;Trayectoria.c: 543: }
  2509  0189  283B               	goto	l3510
  2510  018A                     l3490:	
  2511                           
  2512                           ;Trayectoria.c: 544: else
  2513                           ;Trayectoria.c: 545: {
  2514                           ;Trayectoria.c: 546: if(ledball==ledbarra2 || ledball==ledbarra2*2)
  2515  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2516  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2517  018C  085F               	movf	_ledball,w
  2518  018D  067D               	xorwf	_ledbarra2,w
  2519  018E  1903               	skipnz
  2520  018F  29A7               	goto	l3494
  2521  0190  087D               	movf	_ledbarra2,w
  2522  0191  1683               	bsf	3,5	;RP0=1, select bank1
  2523  0192  1303               	bcf	3,6	;RP1=0, select bank1
  2524  0193  00E2               	movwf	??_Juego^(0+128)
  2525  0194  01E3               	clrf	(??_Juego^(0+128)+1)
  2526  0195  1003               	clrc
  2527  0196  0DE2               	rlf	??_Juego^(0+128),f
  2528  0197  0DE3               	rlf	(??_Juego^(0+128)+1),f
  2529  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2531  019A  085F               	movf	_ledball,w
  2532  019B  1683               	bsf	3,5	;RP0=1, select bank1
  2533  019C  1303               	bcf	3,6	;RP1=0, select bank1
  2534  019D  00E4               	movwf	(??_Juego+2)^(0+128)
  2535  019E  01E5               	clrf	((??_Juego+2)^(0+128)+1)
  2536  019F  0863               	movf	(??_Juego+1)^(0+128),w
  2537  01A0  0665               	xorwf	(??_Juego+3)^(0+128),w
  2538  01A1  1D03               	skipz
  2539  01A2  29A5               	goto	u3705
  2540  01A3  0862               	movf	??_Juego^(0+128),w
  2541  01A4  0664               	xorwf	(??_Juego+2)^(0+128),w
  2542  01A5                     u3705:	
  2543  01A5  1D03               	skipz
  2544  01A6  29BE               	goto	l3498
  2545  01A7                     l3494:	
  2546                           
  2547                           ;Trayectoria.c: 547: {
  2548                           ;Trayectoria.c: 548: Trayectoria=2;
  2549  01A7  3002               	movlw	2
  2550  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  2551  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  2552  01AA  00E2               	movwf	??_Juego^(0+128)
  2553  01AB  0862               	movf	??_Juego^(0+128),w
  2554  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2555  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2556  01AE  00DC               	movwf	_Trayectoria
  2557                           
  2558                           ;Trayectoria.c: 549: barras(ledbarra1,ledbarra2);
  2559  01AF  087D               	movf	_ledbarra2,w
  2560  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  2561  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  2562  01B2  00E2               	movwf	??_Juego^(0+128)
  2563  01B3  0862               	movf	??_Juego^(0+128),w
  2564  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2565  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2566  01B6  00B5               	movwf	barras@posicionbarra2
  2567  01B7  085D               	movf	_ledbarra1,w
  2568  01B8  160A  118A  229A  120A  118A  	fcall	_barras
  2569                           
  2570                           ;Trayectoria.c: 550: }
  2571  01BD  283B               	goto	l3510
  2572  01BE                     l3498:	
  2573                           
  2574                           ;Trayectoria.c: 551: else if (ledball==ledbarra2/2)
  2575  01BE  3002               	movlw	2
  2576  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2577  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2578  01C1  00AC               	movwf	___awdiv@divisor
  2579  01C2  3000               	movlw	0
  2580  01C3  00AD               	movwf	___awdiv@divisor+1
  2581  01C4  087D               	movf	_ledbarra2,w
  2582  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  2583  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  2584  01C7  00E2               	movwf	??_Juego^(0+128)
  2585  01C8  01E3               	clrf	(??_Juego^(0+128)+1)
  2586  01C9  0862               	movf	??_Juego^(0+128),w
  2587  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2588  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2589  01CC  00AE               	movwf	___awdiv@dividend
  2590  01CD  1683               	bsf	3,5	;RP0=1, select bank1
  2591  01CE  1303               	bcf	3,6	;RP1=0, select bank1
  2592  01CF  0863               	movf	(??_Juego+1)^(0+128),w
  2593  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2594  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2595  01D2  00AF               	movwf	___awdiv@dividend+1
  2596  01D3  160A  118A  21E1  120A  118A  	fcall	___awdiv
  2597  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2598  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2599  01DA  085F               	movf	_ledball,w
  2600  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  2601  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  2602  01DD  00E4               	movwf	(??_Juego+2)^(0+128)
  2603  01DE  01E5               	clrf	((??_Juego+2)^(0+128)+1)
  2604  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2605  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2606  01E1  082D               	movf	?___awdiv+1,w
  2607  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2608  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2609  01E4  0665               	xorwf	(??_Juego+3)^(0+128),w
  2610  01E5  1D03               	skipz
  2611  01E6  29ED               	goto	u3715
  2612  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2613  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2614  01E9  082C               	movf	?___awdiv,w
  2615  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  2616  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  2617  01EC  0664               	xorwf	(??_Juego+2)^(0+128),w
  2618  01ED                     u3715:	
  2619  01ED  1D03               	skipz
  2620  01EE  2A04               	goto	l325
  2621                           
  2622                           ;Trayectoria.c: 552: {
  2623                           ;Trayectoria.c: 553: Trayectoria=3;
  2624  01EF  3003               	movlw	3
  2625  01F0  00E2               	movwf	??_Juego^(0+128)
  2626  01F1  0862               	movf	??_Juego^(0+128),w
  2627  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2628  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2629  01F4  00DC               	movwf	_Trayectoria
  2630                           
  2631                           ;Trayectoria.c: 554: barras(ledbarra1,ledbarra2);
